url,title,location,raw_size,raw_rooms,price_raw,size_m2,rooms,price_eur,osm_id,lat,lon,scraped_at,source
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1010-innere-stadt/urban-luxury-living-in-1010-wien-zellmann-immobilien-2005507769/,Urban Luxury Living in 1010 Wien | ZELLMANN IMMOBILIEN,"1010 Wien, Innere Stadt",83,3,"€ 3.042,05",83.0,3.0,3042.05,1990592,48.2100072,16.3697034,2026-01-14 18:26:44.861239,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1020-leopoldstadt/luxus-trifft-design-vollmoeblierte-signature-wohnung-im-das-artmann-2110474225/,Luxus trifft Design - Vollmöblierte Signature-Wohnung im DAS ARTMANN,"1020 Wien, Leopoldstadt, Obere Donaustraße",75,2,"€ 3.760,35",75.0,2.0,3760.35,361117235,48.2130202,16.3772727,2026-01-14 18:26:44.863441,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1010-innere-stadt/unbefristete-2-zimmerwohnung-top-lage-1882409988/,Unbefristete 2-Zimmerwohnung - TOP LAGE,"1010 Wien, Innere Stadt",54,2,"€ 1.543,09",54.0,2.0,1543.09,1990592,48.2100072,16.3697034,2026-01-14 18:26:44.864443,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1130-hietzing/penthouse-in-bester-lage-uneinsehbare-100m-dachterrasse-mit-atemberaubenden-ausblick-1603618856/,Penthouse in bester Lage - uneinsehbare 100m² Dachterrasse mit atemberaubenden Ausblick,"1130 Wien, Hietzing, Trauttmansdorffgasse",202,6,"€ 3.490,30",202.0,6.0,3490.3,183287150,48.1834994,16.2954696,2026-01-14 18:26:44.864443,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1150-rudolfsheim-fuenfhaus/2-zimmer-mietwohnung-mit-balkon-in-urbaner-ruhelage-1561268387/,2-Zimmer-Mietwohnung mit Balkon in urbaner Ruhelage,"1150 Wien, Rudolfsheim-Fünfhaus, Matthias-Schönerer-Gasse 13",47,2,€ 1.195,47.0,2.0,1195.0,1845802427,48.2010807,16.3169584,2026-01-14 18:26:44.867442,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1210-floridsdorf/charmante-2-zimmer-wohnung-mit-balkon-und-moderner-ausstattung-2102183249/,Charmante 2-Zimmer-Wohnung mit Balkon und moderner Ausstattung,"1210 Wien, Floridsdorf, Schöpfleuthnergasse 25",48,2,€ 999,48.0,2.0,999.0,569471497,48.2556721,16.3977845,2026-01-14 18:26:44.868955,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1200-brigittenau/charmante-2-zimmer-wohnung-in-1200-wien-ihr-neues-zuhause-zum-wohlfuehlen-1691026289/,Charmante 2-Zimmer-Wohnung in 1200 Wien - Ihr neues Zuhause zum Wohlfühlen!,"1200 Wien, Brigittenau, Innstraße 23",60,2,"€ 775,57",60.0,2.0,775.57,1247040734,48.2326917,16.3906000,2026-01-14 18:26:44.871470,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1120-meidling/2-zimmer-wohnung-zentral-in-meidling-1649019506/,2 Zimmer Wohnung zentral in Meidling,"1120 Wien, Meidling, Rauchgasse",47,2,€ 943,47.0,2.0,943.0,192534484,48.1786795,16.3362033,2026-01-14 18:26:44.873469,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1220-donaustadt/familienwohnung-in-der-lobaugasse-5-zimmer-2-baeder-und-terrasse-1895895552/,"FAMILIENWOHNUNG IN DER LOBAUGASSE - 5 ZIMMER, 2 BÄDER UND TERRASSE","1220 Wien, Donaustadt, Lobaugasse 25",156,5,€ 3.890,156.0,5.0,3890.0,5792522553,48.2153399,16.4909764,2026-01-14 18:26:44.874595,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1060-mariahilf/moderne-2-zimmer-neubauwohnung-mit-balkon-tiefgaragenplatz-6-bezirk-naehe-mariahilferstrasse-raimund-theater-1915588967/,"(reserviert) Moderne 2-Zimmer-Neubauwohnung mit Balkon & Tiefgaragenplatz - 6. Bezirk, Nähe Mariahilferstraße & Raimund Theater","1060 Wien, Mariahilf, Wallgasse",65,2,,65.0,2.0,,25453272,48.1908515,16.3389761,2026-01-14 18:26:44.874595,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1220-donaustadt/erstbezug-3-zimmer-wohnung-mit-garten-und-terrasse-nur-500-m-zum-oberen-muehlwasser-1267597727/,ERSTBEZUG! 3-ZIMMER-WOHNUNG MIT GARTEN UND TERRASSE - NUR 500 m ZUM OBEREN MÜHLWASSER!,"1220 Wien, Donaustadt, Mühlhäufelweg 69",106,3,€ 2.790,106.0,3.0,2790.0,5272977106,48.2097323,16.4793507,2026-01-14 18:26:47.388986,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1210-floridsdorf/geraeumige-3-zimmer-wohnung-mit-balkon-komfort-ruhe-geniessen-894885602/,Geräumige 3-Zimmer -Wohnung mit Balkon - Komfort & Ruhe genießen,"1210 Wien, Floridsdorf, Schöpfleuthnergasse 25",73,3,€ 1.449,73.0,3.0,1449.0,569471497,48.2556721,16.3977845,2026-01-14 18:26:47.391098,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1220-donaustadt/sky-living-ueber-der-donau-im-30-stock-der-exklusiven-danubeflats-2049313098/,Sky-Living über der Donau im 30. Stock der exklusiven Danubeflats,"1220 Wien, Donaustadt, Wagramer Straße",35,1,€ 1.500,35.0,1.0,1500.0,661590829,48.2439905,16.4374940,2026-01-14 18:26:47.391098,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1210-floridsdorf/charmante-2-zimmer-wohnung-mit-loggia-und-moderner-ausstattung-1585132097/,Charmante 2-Zimmer-Wohnung mit Loggia und moderner Ausstattung,"1210 Wien, Floridsdorf, Schöpfleuthnergasse 25",48,2,€ 999,48.0,2.0,999.0,569471497,48.2556721,16.3977845,2026-01-14 18:26:47.391098,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1210-floridsdorf/charmante-2-zimmer-wohnung-inkl-einbaukueche-und-terrasse-jetzt-anfragen-934605123/,Charmante 2-Zimmer Wohnung inkl. Einbauküche und Terrasse - JETZT ANFRAGEN,"1210 Wien, Floridsdorf, Stammersdorfer Straße 238",49,2,"€ 920,56",49.0,2.0,920.56,1338151324,48.2961050,16.4331084,2026-01-14 18:26:47.391098,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1230-liesing/lemboeckgasse-etagenwohnung-naehe-u-bahnlinie-perfektastrasse-808262255/,Lemböckgasse Etagenwohnung nähe U-Bahnlinie Perfektastraße!,"Samson, 9, Porschestraße, KG Siebenhirten, Liesing, Wien, 1230, Österreich",35,2,"€ 853,12",35.0,2.0,853.12,78579371,48.1346,16.312164,2026-01-14 18:26:44.853931,willhaben
https://www.willhaben.at/iad/immobilien/d/mietwohnungen/wien/wien-1100-favoriten/gemuetliche-3-zimmer-wohnung-in-1100-wien-ideal-fuer-familien-und-wgs-1634225924/,Gemütliche 3-Zimmer-Wohnung in 1100 Wien - ideal für Familien und WGs,"Herzgasse, Inzersdorfer Straße, Neilreichviertel, KG Inzersdorf Stadt, Favoriten, Wien, 1100, Österreich",,3,"€ 1.311,34",,3.0,1311.34,1078284054,48.172264,16.365595,2026-01-14 18:26:44.865441,willhaben
